"Name";"ISIN";"Symbol";"Market";"Trading Currency";"Open";"High";"Low";"Last";"Last Date/Time";"Time Zone";"Volume";"Turnover"
"European Equities";"";;;;;;;;;;;
"10 Jan 2019";;;;;;;;;;;;
"All datapoints provided as of end of last active trading day.";;;;;;;;;;;;
"MUTUALIZE CORP";"FR0013222346";"MLMUT";"Euronext Access Paris";"EUR";"0.05";"0.05";"0.0475";"0.0475";"10/01/2019 16:30";"CET";"62600";"3129.75"
"MYBEST GROUP";"IT0005119109";"ALMBG";"Euronext Growth Paris";"EUR";"4.6795";"4.6795";"4.6795";"4.6795";"27/09/2018 11:30";"CET";"1200";"5615.40"
"NANOBIOTIX";"FR0011341205";"NANO";"Euronext Paris";"EUR";"13.70";"13.70";"12.82";"12.97";"10/01/2019 17:35";"CET";"155745";"2038097.03"
"NATIXIS";"FR0000120685";"KN";"Euronext Paris";"EUR";"4.28";"4.309";"4.24";"4.298";"10/01/2019 17:35";"CET";"4249152";"18196819.029"
"NATURE ET LOGIS";"FR0013344223";"MLNAT";"Euronext Access Paris";"EUR";"10.00";"10.00";"10.00";"10.00";"06/08/2018 11:30";"CET";"1";"10.00"
"NAVYA";"FR0013018041";"NAVYA";"Euronext Paris";"EUR";"1.83";"1.8798";"1.80";"1.8102";"10/01/2019 17:29";"CET";"9936";"18185.6564"
"NEDAP";"NL0000371243";"NEDAP";"Euronext Amsterdam";"EUR";"42.60";"43.90";"42.60";"43.50";"10/01/2019 17:35";"CET";"3543";"153485.60"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Euronext Access Paris";"EUR";"4.00";"4.00";"4.00";"4.00";"10/01/2019 11:30";"CET";"150";"600.00"
"NEOEN";"FR0011675362";"NEOEN";"Euronext Paris";"EUR";"19.54";"19.78";"19.52";"19.62";"10/01/2019 17:38";"CET";"8819";"173332.28"
"NEOLIFE";"FR0011636083";"ALNLF";"Euronext Growth Paris";"EUR";"0.121";"0.125";"0.121";"0.125";"10/01/2019 16:58";"CET";"24396";"2986.941"
"NEOLIFE BS";"FR0013282936";"NLFBS";"Euronext Growth Paris";"EUR";"0.0057";"0.0057";"0.0057";"0.0057";"10/01/2019 09:38";"CET";"2500";"14.25"
"NEOLIFE BSA";"FR0013356243";"NLFBT";"Euronext Growth Paris";"EUR";"0.0045";"0.007";"0.0045";"0.007";"09/01/2019 17:35";"CET";"24833";"111.75"
"NEOPOST";"FR0000120560";"NEO";"Euronext Paris";"EUR";"25.68";"26.48";"25.54";"26.00";"10/01/2019 17:35";"CET";"120598";"3145316.78"
"NEOVACS";"FR0004032746";"ALNEV";"Euronext Growth Paris";"EUR";"0.21";"0.2125";"0.203";"0.21";"10/01/2019 17:26";"CET";"578430";"119638.36"
"NEOVACS BSA";"FR0013275971";"NEVBS";"Euronext Growth Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NEPI ROCKCASTLE";"IM00BDD7WV31";"NRP";"Euronext Amsterdam";"EUR";"7.15";"7.20";"7.15";"7.15";"10/01/2019 15:16";"CET";"1599";"11483.30"
"NETGEM";"FR0004154060";"NTG";"Euronext Paris";"EUR";"1.06";"1.06";"1.035";"1.04";"10/01/2019 16:26";"CET";"6754";"7071.39"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"Euronext Brussels";"EUR";"11.10";"11.10";"11.10";"11.10";"31/12/2018 11:30";"CET";"180";"1998.00"
"NEURONES";"FR0004050250";"NRO";"Euronext Paris";"EUR";"19.15";"19.15";"18.90";"18.90";"10/01/2019 16:59";"CET";"567";"10789.20"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"Euronext Amsterdam";"EUR";"0.11";"0.11";"0.11";"0.11";"10/01/2019 16:30";"CET";"26350";"2898.50"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"Euronext Amsterdam";"EUR";"11.25";"11.25";"11.10";"11.20";"10/01/2019 16:44";"CET";"2524";"28274.20"
"NEWSINVEST";"FR0010358507";"MLNEI";"Euronext Access Paris";"EUR";"1.25";"1.25";"1.25";"1.25";"20/12/2018 11:30";"CET";"3800";"4750.00"
"NEWTREE";"BE0003832491";"NEWT";"Euronext Access Brussels";"EUR";"1.25";"1.25";"1.25";"1.25";"09/01/2019 16:30";"CET";"1659";"2073.75"
"NEXANS";"FR0000044448";"NEX";"Euronext Paris";"EUR";"24.88";"25.67";"24.32";"25.54";"10/01/2019 17:36";"CET";"259323";"6559382.68"
"NEXITY";"FR0010112524";"NXI";"Euronext Paris";"EUR";"39.58";"40.28";"39.52";"39.74";"10/01/2019 17:35";"CET";"77316";"3076762.60"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"Euronext Growth Lisbon";"EUR";"0.30";"0.30";"0.30";"0.30";"13/07/2018 20:30";"BST";"99";"29.70"
"NEXTEDIA";"FR0004171346";"ALNXT";"Euronext Growth Paris";"EUR";"0.707";"0.707";"0.707";"0.707";"10/01/2019 09:00";"CET";"2000";"1414.00"
"NEXTSTAGE";"FR0012789386";"NEXTS";"Euronext Paris";"EUR";"90.00";"90.00";"90.00";"90.00";"10/01/2019 08:10";"CET";"6015";"547350.00"
"NIBC HOLDING";"NL0012756316";"NIBC";"Euronext Amsterdam";"EUR";"8.65";"8.75";"8.496";"8.70";"10/01/2019 17:35";"CET";"113911";"990664.494"
"NICOX";"FR0013018124";"COX";"Euronext Paris";"EUR";"6.20";"6.45";"5.935";"6.385";"10/01/2019 17:35";"CET";"227284";"1406116.385"
"NN GROUP";"NL0010773842";"NN";"Euronext Amsterdam";"EUR";"35.20";"35.85";"35.13";"35.76";"10/01/2019 17:36";"CET";"653836";"23293813.45"
"NOKIA";"FI0009000681";"NOKIA";"Euronext Paris";"EUR";"5.326";"5.326";"5.238";"5.324";"10/01/2019 17:35";"CET";"586089";"3102206.09"
"NOS, SGPS";"PTZON0AM0006";"NOS";"Euronext Lisbon";"EUR";"5.47";"5.475";"5.395";"5.395";"10/01/2019 22:35";"BST";"162060";"877139.43"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"Euronext Lisbon";"EUR";"2.07";"2.07";"2.07";"2.07";"10/01/2019 19:08";"BST";"250";"517.50"
"NOVACYT";"FR0010397232";"ALNOV";"Euronext Growth Paris";"EUR";"0.364";"0.374";"0.341";"0.368";"10/01/2019 17:35";"CET";"159529";"56528.961"
"NOVADAY";"FR0011421817";"MLLED";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/09/2018 16:30";"CET";"1";"0.15"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Euronext Access Paris";"EUR";"6.30";"6.30";"6.30";"6.30";"20/12/2018 16:30";"CET";"2";"12.60"
"NOVISOURCE";"NL0010696704";"NOVI";"Euronext Amsterdam";"EUR";"0.885";"0.90";"0.885";"0.90";"10/01/2019 13:26";"CET";"4001";"3580.885"
"NOXXON";"NL0012044762";"ALNOX";"Euronext Growth Paris";"EUR";"0.96";"1.01";"0.96";"1.00";"10/01/2019 17:35";"CET";"90044";"89192.005"
"NR21";"FR0004166155";"NR21";"Euronext Brussels";"EUR";"0.90";"0.90";"0.90";"0.90";"26/03/2014 16:30";"CET";"5299";"4769.10"
"NRJ GROUP";"FR0000121691";"NRG";"Euronext Paris";"EUR";"7.62";"7.70";"7.60";"7.60";"10/01/2019 17:35";"CET";"1110";"8485.62"
"NSC GROUPE";"FR0000064529";"ALNSC";"Euronext Growth Paris";"EUR";"78.00";"78.00";"78.00";"78.00";"07/01/2019 11:30";"CET";"60";"4680.00"
"NSE";"FR0004065639";"ALNSE";"Euronext Growth Paris";"EUR";"8.85";"8.85";"8.85";"8.85";"10/01/2019 09:00";"CET";"1";"8.85"
"NSI N.V.";"NL0012365084";"NSI";"Euronext Amsterdam";"EUR";"34.65";"34.65";"34.20";"34.25";"10/01/2019 17:35";"CET";"21482";"738338.85"
"NYRSTAR";"BE0974294267";"NYR";"Euronext Brussels";"EUR";"0.747";"0.76";"0.7055";"0.734";"10/01/2019 17:35";"CET";"503088";"373640.8435"
"O SORBET D'AMOUR";"FR0013072741";"MLOSA";"Euronext Access Paris";"EUR";"5.00";"5.00";"5.00";"5.00";"27/12/2018 11:30";"CET";"680";"3400.00"
"O2I";"FR0010231860";"ALODI";"Euronext Growth Paris";"EUR";"1.145";"1.19";"1.14";"1.14";"10/01/2019 17:23";"CET";"17181";"20321.685"
"O2I BSA";"FR0013268042";"O2IBS";"Euronext Growth Paris";"EUR";"0.10";"0.10";"0.10";"0.10";"03/01/2019 16:14";"CET";"4498";"449.80"
"O2I BSA 2";"FR0013381431";"ODBS2";"Euronext Growth Paris";"EUR";"0.0106";"0.0106";"0.0106";"0.0106";"10/01/2019 17:25";"CET";"15000";"159.00"
"O2I BSAAR 2019";"FR0011928407";"ODIBS";"Euronext Growth Paris";"EUR";"0.0015";"0.004";"0.0015";"0.004";"09/01/2019 17:10";"CET";"129915";"324.36"
"OBER";"FR0010330613";"ALOBR";"Euronext Growth Paris";"EUR";"10.40";"10.40";"10.40";"10.40";"10/01/2019 11:30";"CET";"1";"10.40"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Brussels";"USD";"73.00";"73.00";"73.00";"73.00";"22/04/2016 16:30";"CET";"37";"2701.00"
"OCEASOFT";"FR0012407096";"ALOCA";"Euronext Growth Paris";"EUR";"0.80";"0.80";"0.80";"0.80";"10/01/2019 17:35";"CET";"1014";"811.20"
"OCI";"NL0010558797";"OCI";"Euronext Amsterdam";"EUR";"19.755";"20.07";"19.36";"19.92";"10/01/2019 17:35";"CET";"334808";"6649869.335"
"OCTOPUS ROBOTS";"FR0013310281";"MLOCT";"Euronext Access Paris";"EUR";"7.00";"7.70";"7.00";"7.70";"10/01/2019 16:30";"CET";"151";"1113.70"
"OENEO";"FR0000052680";"SBT";"Euronext Paris";"EUR";"9.67";"9.67";"9.48";"9.66";"10/01/2019 17:35";"CET";"10446";"100445.95"
"OFFICIIS PROPERTIE";"FR0010298901";"OFP";"Euronext Paris";"EUR";"0.745";"0.755";"0.745";"0.755";"10/01/2019 10:19";"CET";"2438";"1827.04"
"OIM";"GB00B063YS85";"OIM";"Euronext Brussels";"EUR";"0.02";"0.02";"0.02";"0.02";"09/01/2019 10:52";"CET";"777";"15.54"
"OL GROUPE";"FR0010428771";"OLG";"Euronext Paris";"EUR";"2.78";"2.81";"2.78";"2.78";"10/01/2019 16:49";"CET";"20889";"58083.40"
"OLI SISTEMAS";"PTOIR0AE0003";"OIR";"Euronext Access Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Euronext Access Paris";"EUR";"17.60";"17.60";"17.60";"17.60";"07/01/2019 11:30";"CET";"80";"1408.00"
"ONCODESIGN";"FR0011766229";"ALONC";"Euronext Growth Paris";"EUR";"7.06";"7.26";"6.90";"7.26";"10/01/2019 17:35";"CET";"2173";"15289.12"
"ONE EXPERIENCE";"FR0013266772";"MLOEX";"Euronext Access Paris";"EUR";"3.10";"3.10";"3.10";"3.10";"11/06/2018 11:30";"CET";"15";"46.50"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Euronext Access Paris";"EUR";"2.16";"2.16";"2.16";"2.16";"07/12/2018 16:30";"CET";"589";"1272.24"
"ONTEX GROUP";"BE0974276082";"ONTEX";"Euronext Brussels";"EUR";"18.66";"19.10";"18.65";"19.05";"10/01/2019 17:35";"CET";"63904";"1209952.35"
"ONXEO";"FR0010095596";"ONXEO";"Euronext Paris";"EUR";"1.03";"1.037";"1.02";"1.03";"10/01/2019 17:35";"CET";"91692";"94265.407"
"ORANGE";"FR0000133308";"ORA";"Euronext Paris";"EUR";"13.70";"13.815";"13.535";"13.57";"10/01/2019 17:35";"CET";"8029226";"109250398.705"
"ORANGE BELGIUM";"BE0003735496";"OBEL";"Euronext Brussels";"EUR";"17.48";"17.52";"17.30";"17.36";"10/01/2019 17:35";"CET";"36539";"636064.10"
"ORANJEWOUD A";"NL0000370419";"ORANW";"Euronext Amsterdam";"EUR";"5.80";"5.80";"5.80";"5.80";"09/01/2019 11:30";"CET";"3496";"20276.80"
"ORAPI";"FR0000075392";"ORAP";"Euronext Paris";"EUR";"5.36";"5.38";"5.26";"5.28";"10/01/2019 17:39";"CET";"1466";"7758.96"
"ORCHESTRA-PREMAMAN";"FR0013190410";"KAZI";"Euronext Paris";"EUR";"0.52";"0.538";"0.518";"0.526";"10/01/2019 16:36";"CET";"60876";"31794.834"
"ORCLASS.COM";"FR0012859916";"MLORC";"Euronext Access Paris";"EUR";"0.06";"0.06";"0.054";"0.054";"10/09/2018 16:30";"CET";"20001";"1188.05"
"ORCO BSAR 2019";"LU0234878881";"ORCBR";"Euronext Paris";"EUR";"0.40";"0.40";"0.40";"0.40";"06/06/2013 12:00";"CET";"1300";"520.00"
"ORCOBSAAR1219";"XS0290764728";"ORCOW";"Euronext Brussels, Paris";"EUR";"0.11";"0.11";"0.11";"0.11";"13/01/2016 09:03";"CET";"130";"14.30"
"ORDINA";"NL0000440584";"ORDI";"Euronext Amsterdam";"EUR";"1.44";"1.442";"1.422";"1.43";"10/01/2019 17:35";"CET";"144775";"208135.972"
"ORDISSIMO";"FR0013318052";"ALORD";"Euronext Growth Paris";"EUR";"5.00";"5.09";"5.00";"5.00";"10/01/2019 13:16";"CET";"1026";"5220.00"
"OREGE";"FR0010609206";"OREGE";"Euronext Paris";"EUR";"2.60";"2.65";"2.60";"2.65";"10/01/2019 10:01";"CET";"401";"1054.12"
"OREY ANTUNES ESC.";"PTORE0AM0002";"ORE";"Euronext Lisbon";"EUR";"0.27";"0.27";"0.27";"0.27";"08/01/2019 14:00";"BST";"164";"44.28"
"ORPEA";"FR0000184798";"ORP";"Euronext Paris";"EUR";"92.72";"93.58";"92.36";"93.50";"10/01/2019 17:35";"CET";"89464";"8338032.68"
"OSE IMMUNO";"FR0012127173";"OSE";"Euronext Paris";"EUR";"3.30";"3.39";"3.30";"3.38";"10/01/2019 16:49";"CET";"1856";"6263.01"
"OSMOZIS";"FR0013231180";"ALOSM";"Euronext Growth Paris";"EUR";"7.44";"7.46";"7.30";"7.44";"10/01/2019 11:36";"CET";"1501";"11124.24"
"OXATIS";"FR0013328184";"ALOXA";"Euronext Growth Paris";"EUR";"3.10";"3.10";"3.10";"3.10";"10/01/2019 09:00";"CET";"1001";"3103.10"
"OXURION";"BE0003846632";"OXUR";"Euronext Brussels";"EUR";"3.78";"4.03";"3.73";"3.99";"10/01/2019 17:35";"CET";"133486";"526090.06"
"P.G.O. AUTOMOBILES";"FR0000057895";"MLPGO";"Euronext Access Paris";"EUR";"0.15";"0.15";"0.15";"0.15";"07/07/2017 16:30";"CET";"110";"16.50"
"PACTE NOVATION";"FR0000077992";"MLPAC";"Euronext Access Paris";"EUR";"2.78";"2.78";"2.78";"2.78";"03/12/2018 11:30";"CET";"5";"13.90"
"PARAGON ID";"FR0013318813";"PID";"Euronext Paris";"EUR";"18.52";"18.72";"18.50";"18.50";"10/01/2019 14:51";"CET";"15";"278.40"
"PAREF";"FR0010263202";"PAR";"Euronext Paris";"EUR";"74.50";"76.00";"73.50";"73.50";"08/01/2019 17:35";"CET";"120";"8912.00"
"PARFEX";"FR0000185928";"MLPFX";"Euronext Access Paris";"EUR";"13.70";"13.70";"13.70";"13.70";"02/01/2019 16:30";"CET";"5";"68.50"
"PARROT";"FR0004038263";"PARRO";"Euronext Paris";"EUR";"3.21";"3.36";"3.20";"3.35";"10/01/2019 17:35";"CET";"127380";"417245.145"
"PART.INDLES MINI.";"FR0006823092";"MLHOP";"Euronext Access Paris";"EUR";"2.14";"2.14";"2.14";"2.14";"07/09/2018 11:30";"CET";"2";"4.28"
"PARX PLASTICS NV";"NL0012650535";"MLPRX";"Euronext Access Paris";"EUR";"7.50";"7.50";"7.50";"7.50";"14/11/2018 11:30";"CET";"2";"15.00"
"PASSAT";"FR0000038465";"PSAT";"Euronext Paris";"EUR";"3.44";"3.44";"3.42";"3.42";"10/01/2019 12:57";"CET";"834";"2853.10"
"PATRIMOINE ET COMM";"FR0011027135";"PAT";"Euronext Paris";"EUR";"15.80";"16.10";"15.60";"16.10";"10/01/2019 17:02";"CET";"1060";"16729.70"
"PATRIS";"PTPRS0AM0009";"ALPTR";"Euronext Growth Lisbon";"EUR";"5.75";"5.75";"5.75";"5.75";"14/11/2018 21:30";"BST";"100";"575.00"
"PAYTON PLANAR";"IL0010830391";"PAY";"Euronext Brussels";"EUR";"6.30";"6.30";"6.05";"6.05";"10/01/2019 16:30";"CET";"1500";"9325.00"
"PCAS";"FR0000053514";"PCA";"Euronext Paris";"EUR";"13.18";"13.60";"13.14";"13.60";"09/01/2019 17:29";"CET";"1967";"25920.24"
"PCB";"BE0003503118";"PCBB";"Euronext Brussels";"EUR";"8.20";"8.20";"8.20";"8.20";"10/01/2019 11:30";"CET";"300";"2460.00"
"PEPSICO";"US7134481081";"PEP";"Traded not listed Brussels";"USD";"112.36";"112.36";"112.36";"112.36";"20/10/2017 16:30";"CET";"76";"8539.36"
"PERNOD RICARD";"FR0000120693";"RI";"Euronext Paris";"EUR";"137.45";"138.50";"136.60";"138.50";"10/01/2019 17:39";"CET";"469305";"64611898.70"
"PERRIER (GERARD)";"FR0000061459";"PERR";"Euronext Paris";"EUR";"47.60";"47.60";"46.90";"46.90";"10/01/2019 17:29";"CET";"288";"13602.10"
"PERSHING";"GG00BPFJTF46";"PSH";"Euronext Amsterdam";"USD";"14.26";"14.34";"13.86";"14.04";"10/01/2019 17:35";"CET";"178164";"2516766.42"
"PEUGEOT";"FR0000121501";"UG";"Euronext Paris";"EUR";"19.595";"20.07";"19.395";"20.07";"10/01/2019 17:39";"CET";"2446236";"48569970.96"
"PHARCO";"BE0003835528";"PHAR";"Euronext Access Brussels";"EUR";"0.35";"0.35";"0.35";"0.35";"27/12/2018 11:30";"CET";"500";"175.00"
"PHARMAGEST INTER.";"FR0012882389";"PHA";"Euronext Paris";"EUR";"58.30";"59.30";"57.00";"58.90";"10/01/2019 17:35";"CET";"6533";"381204.30"
"PHARMASIMPLE";"BE0974302342";"ALPHS";"Euronext Growth Paris";"EUR";"13.45";"13.80";"13.45";"13.55";"10/01/2019 17:26";"CET";"12399";"169248.05"
"PHARMING GROUP";"NL0010391025";"PHARM";"Euronext Amsterdam";"EUR";"0.829";"0.8405";"0.816";"0.826";"10/01/2019 17:35";"CET";"8659288";"7154234.2775"
"PHARNEXT";"FR0011191287";"ALPHA";"Euronext Growth Paris";"EUR";"13.25";"15.15";"12.95";"14.20";"10/01/2019 17:36";"CET";"71588";"1015188.80"
"PHAROL";"PTPTC0AM0009";"PHR";"Euronext Lisbon";"EUR";"0.1916";"0.1916";"0.185";"0.187";"10/01/2019 22:35";"BST";"4906099";"925240.0954"
"PHILIPS BUY BACK";"NL0000009322";"INPHI";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PHILIPS KON";"NL0000009538";"PHIA";"Euronext Amsterdam";"EUR";"30.81";"30.83";"30.28";"30.68";"10/01/2019 17:35";"CET";"2042148";"62453186.33"
"PHONE WEB";"FR[phone]";"MLPHW";"Euronext Access Paris";"EUR";"0.68";"0.68";"0.68";"0.68";"09/01/2019 11:30";"CET";"350";"238.00"
"PHOTONIKE CAPITAL";"BE0948608451";"MLPHO";"Euronext Access Paris";"EUR";"7.85";"7.85";"7.85";"7.85";"09/06/2017 15:00";"CET";"600";"4710.00"
"PICANOL";"BE0003807246";"PIC";"Euronext Brussels";"EUR";"74.00";"74.00";"73.00";"73.40";"10/01/2019 17:35";"CET";"641";"46899.00"
"PIERRE VACANCES";"FR0000073041";"VAC";"Euronext Paris";"EUR";"17.30";"17.30";"17.04";"17.04";"10/01/2019 17:35";"CET";"5627";"96043.50"
"PISCINES DESJOYAUX";"FR0000061608";"ALPDX";"Euronext Growth Paris";"EUR";"12.00";"12.00";"12.00";"12.00";"10/01/2019 09:00";"CET";"10";"120.00"
"PIXIUM VISION";"FR0011950641";"PIX";"Euronext Paris";"EUR";"1.768";"1.77";"1.68";"1.72";"10/01/2019 17:35";"CET";"64495";"111032.79"
"PLACOPLATRE";"FR0000030769";"MLPLC";"Euronext Access Paris";"EUR";"450.00";"450.00";"450.00";"450.00";"27/11/2018 11:30";"CET";"25";"11250.00"
"PLANET MEDIA";"FR0010211037";"ALPLA";"Euronext Growth Paris";"EUR";"2.60";"2.60";"2.60";"2.60";"10/01/2019 17:35";"CET";"2001";"5202.60"
"PLANT ADVANCED";"FR0010785790";"ALPAT";"Euronext Growth Paris";"EUR";"19.60";"19.80";"19.20";"19.30";"10/01/2019 15:14";"CET";"311";"6119.30"
"PLANT ADVANCED BS";"FR0011844067";"PATBS";"Euronext Growth Paris";"EUR";"0.0205";"0.0205";"0.0205";"0.0205";"27/12/2018 11:12";"CET";"50";"1.03"
"PLAST.VAL LOIRE";"FR0013252186";"PVL";"Euronext Paris";"EUR";"9.69";"9.69";"9.30";"9.31";"10/01/2019 17:35";"CET";"17953";"168488.91"
"PLASTIC OMNIUM";"FR0000124570";"POM";"Euronext Paris";"EUR";"22.89";"23.68";"22.42";"22.72";"10/01/2019 17:35";"CET";"445205";"10191403.90"
"PORCELEYNE FLES";"NL0000378669";"PORF";"Euronext Amsterdam";"EUR";"9.30";"9.35";"9.30";"9.35";"08/01/2019 16:30";"CET";"407";"3794.60"
"POSTNL";"NL0009739416";"PNL";"Euronext Amsterdam";"EUR";"2.17";"2.214";"2.141";"2.197";"10/01/2019 17:35";"CET";"4609336";"10072233.87"
"POUJOULAT";"FR0000066441";"ALPJT";"Euronext Growth Paris";"EUR";"34.00";"34.00";"34.00";"34.00";"10/01/2019 11:30";"CET";"1";"34.00"
"POULAILLON";"FR0013015583";"ALPOU";"Euronext Growth Paris";"EUR";"5.00";"5.00";"4.99";"5.00";"10/01/2019 15:40";"CET";"963";"4814.31"
"POXEL";"FR0012432516";"POXEL";"Euronext Paris";"EUR";"5.31";"5.37";"5.28";"5.30";"10/01/2019 17:35";"CET";"59718";"316918.74"
"POXEL NV19";"FR0013391703";"POXNV";"Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA CLASS A";"BMG7209L1000";"PPLAA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA CLASS B";"BMG7209L1182";"PPLAB";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PPLA European Unit";"US69355L1098";"PPLA";"Euronext Amsterdam";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"PRECIA";"FR0000060832";"PREC";"Euronext Paris";"EUR";"175.00";"175.00";"170.00";"170.00";"10/01/2019 13:31";"CET";"286";"48713.00"
"PREDILIFE";"FR0010169920";"ALPRE";"Euronext Growth Paris";"EUR";"9.30";"9.40";"9.30";"9.40";"10/01/2019 15:42";"CET";"686";"6388.40"
"PRIMECITY";"CY0104972217";"ALPCI";"Euronext Growth Paris";"EUR";"3.50";"3.50";"3.50";"3.50";"08/01/2019 13:14";"CET";"1624";"5684.00"
"PRISMAFLEX INTL";"FR0004044600";"ALPRI";"Euronext Growth Paris";"EUR";"9.52";"9.74";"9.52";"9.74";"10/01/2019 17:06";"CET";"246";"2390.96"
"PROBIODRUG";"DE0007921835";"PBD";"Euronext Amsterdam";"EUR";"2.29";"2.30";"2.20";"2.24";"10/01/2019 17:26";"CET";"19056";"42861.64"
"PROCTER GAMBLE";"US7427181091";"PGP";"Euronext Paris";"EUR";"79.20";"79.20";"78.20";"78.20";"10/01/2019 15:03";"CET";"58";"4558.60"
"PRODWARE";"FR0010313486";"ALPRO";"Euronext Growth Paris";"EUR";"9.90";"9.96";"9.75";"9.96";"10/01/2019 17:35";"CET";"4577";"45037.07"
"PRODWAYS";"FR0012613610";"PWG";"Euronext Paris";"EUR";"2.975";"3.10";"2.89";"3.10";"10/01/2019 17:35";"CET";"60180";"180514.55"
"PROLOG BSAAR20";"FR0011627900";"PRBS1";"Euronext Paris";"EUR";"0.0075";"0.0075";"0.007";"0.007";"10/01/2019 16:30";"CET";"14000";"102.00"
"PROLOGUE";"FR0010380626";"PROL";"Euronext Paris";"EUR";"0.451";"0.494";"0.433";"0.486";"10/01/2019 17:29";"CET";"263848";"125685.95"
"PROLOGUE BSAA";"FR0011198175";"PROBS";"Euronext Paris";"EUR";"0.99";"0.99";"0.99";"0.99";"27/06/2018 16:30";"CET";"5";"4.95"
"PROLOGUE BSAA2021";"FR0011994326";"PRBS2";"Euronext Paris";"EUR";"0.012";"0.012";"0.012";"0.012";"10/01/2019 11:30";"CET";"3500";"42.00"
"PROP.IMMEUBLES";"FR0000061376";"MLPRI";"Euronext Access Paris";"EUR";"11.00";"11.00";"11.00";"11.00";"13/07/2018 11:30";"CET";"286";"3146.00"
"PROVENTURE GOLD";"CA74375L1058";"MLPRO";"Euronext Access Paris";"EUR";"26.40";"26.40";"26.40";"26.40";"19/10/2018 11:30";"CET";"1";"26.40"
"PROXIMUS";"BE0003810273";"PROX";"Euronext Brussels";"EUR";"22.99";"23.89";"22.76";"23.02";"10/01/2019 17:35";"CET";"1243829";"28804992.63"
"PSB INDUSTRIES";"FR0000060329";"PSB";"Euronext Paris";"EUR";"33.40";"33.40";"32.80";"33.10";"10/01/2019 13:41";"CET";"363";"11983.90"
"PUBLICIS BSA";"FR0000312928";"PUBBS";"Euronext Paris";"EUR";"24.00";"24.20";"23.20";"23.20";"10/01/2019 17:27";"CET";"1749";"40586.80"
"PUBLICIS GROUPE SA";"FR0000130577";"PUB";"Euronext Paris";"EUR";"52.82";"52.94";"52.20";"52.78";"10/01/2019 17:38";"CET";"537367";"28298668.76"
"QRF";"BE0974272040";"QRF";"Euronext Brussels";"EUR";"14.25";"15.10";"14.00";"14.60";"10/01/2019 17:26";"CET";"10685";"157249.70"
"QUADPACK";"ES0105118006";"MLQP";"Euronext Access Paris";"EUR";"22.20";"22.20";"22.20";"22.20";"10/01/2019 11:30";"CET";"1";"22.20"
"QUANTGENBSA27JAN20";"FR0013274545";"QGCBT";"Euronext Growth Paris";"EUR";"1.30";"1.30";"1.30";"1.30";"10/01/2019 11:25";"CET";"25";"32.50"
"QUANTUM GENOMICS";"FR0011648971";"ALQGC";"Euronext Growth Paris";"EUR";"5.26";"5.35";"4.82";"5.08";"10/01/2019 17:35";"CET";"348355";"1760628.645"
"QUESTFOR GR-PRICAF";"BE0003730448";"QFG";"Euronext Brussels";"EUR";"6.10";"6.20";"6.08";"6.10";"10/01/2019 17:29";"CET";"8581";"52579.38"
"QUOTIUM TECHNO";"FR0010211615";"QTE";"Euronext Paris";"EUR";"18.80";"18.80";"18.80";"18.80";"12/12/2018 16:30";"CET";"1";"18.80"
"QWAMPLIFY";"FR0010889386";"ALQWA";"Euronext Growth Paris";"EUR";"5.70";"5.85";"5.70";"5.85";"10/01/2019 11:23";"CET";"861";"5036.70"
"Raize";"PTRIZ0AM0009";"MLRZE";"Euronext Access Lisbon";"EUR";"1.775";"1.775";"1.775";"1.775";"10/01/2019 21:30";"BST";"100";"177.50"
"RALLYE";"FR0000060618";"RAL";"Euronext Paris";"EUR";"9.10";"9.175";"9.00";"9.13";"10/01/2019 17:35";"CET";"24602";"224414.19"
"RAMADA";"PTFRV0AE0004";"RAM";"Euronext Lisbon";"EUR";"7.60";"7.70";"7.60";"7.60";"10/01/2019 22:35";"BST";"7753";"58995.80"
"RAMSAY GEN SANTE";"FR0000044471";"GDS";"Euronext Paris";"EUR";"21.80";"21.80";"21.00";"21.00";"10/01/2019 16:37";"CET";"131";"2808.00"
